,proba_0,proba_1,proba_2,proba_3,proba_4,proba_5,proba_6
31,0.06895647715709803,0.16873196557846573,0.0570597099723168,0.061687009779003626,0.05109781471272782,0.08662847204754545,0.5058385507528426
32,0.0446411170241771,0.5837002072650599,0.01577865371834167,0.02873105833410725,0.024186630939887488,0.23770092324638023,0.06526140947204644
33,0.23625696661497578,0.0968894782417609,0.17677169055292216,0.1747871153343898,0.13628669842502814,0.12525618085757126,0.05375186997335165
34,0.046651768595597665,0.045430479482490314,0.04897322316202751,0.014691385668168251,0.011790001394426451,0.035850227912363086,0.7966129137849267
35,0.02087861647415878,0.01629051597539333,0.03996508194551009,0.6405132916805016,0.24780067450719567,0.02542807071215244,0.009123748705087469
36,0.18290113073876135,0.051966277412672804,0.5989510726923397,0.03369193060915152,0.028418490626844095,0.05138599252525007,0.05268510539498079
37,0.17880627363675622,0.1050283922202179,0.21552320406323086,0.010385022277489638,0.011282297289789755,0.400193081978027,0.07878172853448845
38,0.162847704882231,0.02962461163717776,0.011077415296145402,0.00772503968354517,0.0076024481928631555,0.5320577749366092,0.24906500537142826
39,0.06921321455936673,0.22330532917493565,0.2980183604872083,0.01630044565613821,0.022077799506800135,0.2535752842671995,0.11750956634835161
40,0.13122055675516384,0.0816685220598472,0.35261940165705086,0.20661502815380792,0.07880478263739443,0.08158984517187534,0.06748186356486034
41,0.029359961657421888,0.019589338820657855,0.059177821593575014,0.4705756157642883,0.3712957594843767,0.03685160058163004,0.013149902098049792
42,0.05921798933245507,0.047597696987187126,0.20239746806284306,0.23128029586043747,0.2038375287696432,0.2027446036467044,0.052924417340729585
43,0.05344122321443339,0.030524376712498177,0.058019620007635254,0.32550148044965016,0.4121429379182489,0.09730761833193362,0.023062743365600758
44,0.08099264262442965,0.07282005960657462,0.25879515138345105,0.29443966188945575,0.13172128100960495,0.11354183069110167,0.04768937279538216
45,0.25207953814020884,0.07229019897144831,0.2543806949602716,0.024008698259396825,0.02518057834025268,0.3312299479753146,0.04083034335310757
46,0.09396585258115717,0.06450010319867935,0.021046108364187546,0.015251959253875087,0.015379060370936271,0.6689097661454588,0.12094715008570593
47,0.028086346732120935,0.04807288713680189,0.057004182973399764,0.008220016857924256,0.00891747035273863,0.8097910025550469,0.03990809339196774
48,0.056733786451492095,0.09694423658441247,0.029041448937800692,0.017103090697562884,0.01741724708260542,0.1999453960253843,0.5828147942207419
49,0.04546049683350983,0.21279778504045954,0.040188537834524966,0.04591812573541665,0.03738270176681114,0.1427730271354535,0.4754793256538242
50,0.03534820610454287,0.621817597355585,0.02926356962585512,0.03883709723973623,0.03298775651558015,0.1745924561138738,0.06715331704482724
51,0.1302877859430979,0.06829387999515384,0.05178998337916583,0.00679803314203034,0.007329872456541608,0.6656418885200577,0.06985855656395287
52,0.06451833377106253,0.18804303324166763,0.041345120048846454,0.04305879762266374,0.03436719912322316,0.17968344573013886,0.4489840704623978
53,0.09059972261109737,0.04409539620485056,0.15238521209245778,0.4355631057355945,0.18188554590717484,0.07120974431294136,0.024261273135883606
54,0.08007809193299742,0.10669138254225113,0.2122022112778664,0.11335871764835248,0.07670705457306957,0.2607838156515885,0.15017872637387433
55,0.029229234337840367,0.5457130265608738,0.02141724297436849,0.08559015980515078,0.05404292532116251,0.13014559288620406,0.1338618181144
56,0.03116207373836357,0.035060308943358924,0.02111921461151112,0.01794100120050771,0.01689847957109974,0.014882512013000494,0.8629364099221584
57,0.037202743562168496,0.06474361651728253,0.023288502563506796,0.024107052819470325,0.02113899900608196,0.029605599599406077,0.7999134859320839
58,0.03425850448505718,0.06324361420332887,0.012053330919769598,0.02478757692249353,0.027392614219069626,0.7528162001395036,0.08544815911077713
59,0.11217689425706813,0.0386313818509931,0.05932282084107607,0.00870000152647836,0.008015277552152637,0.7076793973195871,0.06547422665264481
60,0.04539872507545826,0.43200568089320096,0.0352235554027326,0.0418707642623454,0.03181056007965592,0.24509193206451002,0.16859878222209662
61,0.5624775490269158,0.06838690860543135,0.09540038427242119,0.09984811291289292,0.07512748374488498,0.058626675254765864,0.04013288618268772
62,0.01983723340929749,0.019449488668372043,0.03087935617056977,0.6799338645329744,0.20618309268499369,0.03245672998364241,0.01126023455015016
63,0.021059236993049527,0.0678918657228811,0.04284419621298839,0.4947753987245544,0.22744289029590872,0.10113644464615039,0.04484996740446761
64,0.028313925258370592,0.15099755958044256,0.011755879272344892,0.0262004564523799,0.021794275288586927,0.05040793497586101,0.710529969172014
65,0.08124682714030827,0.09235614893861734,0.2961511394493844,0.2422855302929514,0.1251439281869376,0.11961100053314778,0.04320542545865291
66,0.2979185855807919,0.051991230994254824,0.021002700744437174,0.02798085967062157,0.01870844575402846,0.5376022143016255,0.04479596295424035
67,0.009108610656464395,0.012444941057794031,0.022261572243601216,0.719105975159769,0.21382879411980374,0.012769960983347458,0.01048014577922066
68,0.29837097395174533,0.11448722543385921,0.1685488718443896,0.15365510936677543,0.06057112238995724,0.11202457665979239,0.09234212035348091
69,0.24178296840269636,0.07737474212335109,0.3254421429460508,0.08031809189372437,0.04717687029807448,0.15663453195044572,0.07127065238565711
70,0.031693711771330124,0.03093901084535034,0.06132861027800972,0.4152839200691322,0.3317162374971127,0.10448052890272014,0.024557980636345192
71,0.04717463777844352,0.11069155557718753,0.05828994569735263,0.15639411793934316,0.11637219882681077,0.4239800678782205,0.08709747630264153
72,0.013536872066020035,0.011293937916612698,0.03426930654547594,0.6316388997249681,0.284873600902934,0.017773498118689883,0.006613884725299472
