,proba_0,proba_1,proba_2,proba_3,proba_4,proba_5,proba_6
51,0.00028117170226396305,0.2258799869811701,0.0004194493701487502,1.5653977136570146e-09,0.0001135101629695695,0.7732484756627577,5.740455529220881e-05
52,8.677346208790951e-10,0.003057371170683712,0.00020541698711675158,1.368742789171852e-06,1.9397062250193072e-07,0.42254127886640624,0.5741943693946469
53,0.0526389280459093,4.989563012257368e-10,0.0020046794362340455,0.8853629692107611,0.0581825075014238,0.0018109145465230615,7.601923593928867e-10
54,2.1109914348535448e-05,7.89010923294337e-07,0.001362152472799412,0.01726255212542646,2.162734500703378e-06,0.0005422353437287634,0.9808089983982728
55,7.420781806977589e-10,0.48331178363612437,7.303968807132994e-05,6.806597045361674e-05,2.857816713067372e-07,0.0015173535314812008,0.5150294706501201
56,1.1793728165718512e-06,4.771070093909314e-08,0.04088786215983522,0.0003180750284200478,7.665059820016169e-06,5.287513864583528e-05,0.9587322955297615
57,4.68500437308676e-08,6.067614094126375e-07,0.0064144632595710595,6.538780044889022e-05,2.408665181849397e-05,0.004741344985340564,0.9887540636913678
58,2.7973006102768445e-05,0.7883840290314312,4.018296133240272e-05,2.8967722176834654e-08,8.457650393087303e-07,0.20879123390779575,0.0027557063605764573
59,0.007733043110078546,0.004316145723685149,0.026006473080259596,1.0197230981317875e-10,3.686354547558216e-05,0.961846411158306,6.106328022271174e-05
60,2.039043170037809e-08,0.4289380557105184,0.00041363368198287805,8.346686654777701e-09,1.7615648834349264e-07,0.13864045993178847,0.4320076457821035
61,0.5547248540623512,1.7313818092644457e-08,0.002524738580499462,2.195455527729393e-09,0.4427441198666884,6.251431791002681e-06,1.654939654495682e-08
62,0.10657623982740969,7.121132898728899e-06,2.215654959269357e-13,0.8701862793743306,7.091198430522531e-09,4.97115047721141e-10,0.02323035207682586
63,5.048458785033065e-08,0.10698514802275051,2.663373523878878e-11,0.8331062890689128,8.697316439886516e-05,4.321651457752982e-07,0.05982110706757042
64,1.1055061595690694e-09,0.07153306081647903,1.1022828433941729e-05,5.767811493536921e-06,1.6458226906800102e-08,0.4052201506525106,0.5232299803273498
65,0.0004290606426078632,2.7395418153864735e-08,0.5970121195319854,0.23189503512107237,4.5955646117122054e-05,0.17052690655457173,9.089510822736029e-05
66,0.518451250089395,5.915985510919961e-06,2.4575651932011465e-05,1.243129647209199e-06,1.0573151602054856e-07,0.47779880421702636,0.003718105194972559
67,8.636831393704354e-05,1.1882774043941838e-06,1.1834348512497108e-07,0.9997378791564431,6.396634978042371e-06,3.98895940737714e-06,0.0001640603143449012
68,0.7088078436134458,6.257560549585683e-07,2.0532646374611686e-11,2.485215403532777e-06,4.3401637617991316e-11,4.884643235057393e-13,0.2911890453506729
69,0.9998598380928705,1.9176088799020004e-05,8.189239114232889e-11,5.2742472933564575e-06,3.289127690169017e-11,5.085994680099736e-10,0.00011571094765405912
70,3.228099678622772e-06,0.0026597252737723194,8.239487171115189e-09,0.8726296569514301,0.12313611638814868,0.00156964365648787,1.6213909951932862e-06
71,1.9338663962419445e-09,0.07371831771768479,0.00037722808189308326,3.983175926676774e-06,2.969400316108915e-05,0.06337363741777406,0.8624971376696939
72,0.0004791232352279912,1.837981841131837e-07,7.168770424724688e-05,0.9630911435578209,0.03633404466591689,1.6842717247920882e-05,6.974321354863646e-06
