,proba_0,proba_1,proba_2,proba_3,proba_4,proba_5
25,0.8842099935954107,0.010964830950516572,0.05924534427788925,0.021768608458954314,0.0033900107953595132,0.02042121192186979
26,0.9349996908478105,0.021625707863191505,0.0008770973911056118,0.006226978593874032,0.015321500311208032,0.020949024992810268
27,0.9174175027940339,0.04003785252858902,0.005267436698576829,0.009665569354923659,0.003906989825376041,0.023704648798500504
28,0.872251402672441,0.09685868705407014,0.00202262025102847,0.0018088728679926639,0.011864505213011902,0.015193911941456001
29,0.9448187990850051,0.015792146055143258,0.0013080128118456457,0.0027948054924413967,0.011382371908289838,0.023903864647274675
30,0.9307155847761777,0.03998788452539804,0.0005270209260212346,0.0010396116279458548,0.007314387725490587,0.02041551041896666
31,0.9517949595960927,0.028456937285847694,0.0012888906193313434,0.0034548993304360075,0.009152281926512795,0.005852031241779352
32,0.8608887124333348,0.027613890165273793,0.0023077797687523147,0.0077681885015256505,0.0649487289952409,0.03647270013587252
33,0.898791649332257,0.0304302620734913,0.004383807528650517,0.004440354517312509,0.022212431809755222,0.03974149473853347
34,0.9011152232745133,0.031123558017248865,0.005396868407275641,0.005309607547745207,0.04988340183972574,0.007171340913491211
35,0.9053506462521593,0.019700922422631925,0.0013880403358656561,0.009301031947899035,0.057019872607322386,0.0072394864341216985
36,0.7597632157858021,0.07411687316533681,0.004551315667691938,0.007724005182096342,0.1286893865790589,0.025155203620014128
37,0.9146063659850974,0.014448054302462227,0.0012343897127398422,0.014826240631793608,0.02727992511835431,0.027605024249552843
38,0.7942808742997578,0.13466696100175052,0.0024172015869467624,0.0017736732704403445,0.019037751869345972,0.047823537971758714
39,0.8365537851349371,0.031655985688608765,0.0018971774538613124,0.001083116622371672,0.08437668051477938,0.04443325458544186
40,0.6859486920145499,0.24851276692732785,0.003488935024463531,0.004439359804088805,0.048916186425541054,0.008694059804028868
41,0.6249102715382293,0.12708252056931083,0.011221696130617935,0.0259100429418773,0.20794478527489874,0.0029306835450658634
42,0.7846211710343978,0.178046839137676,0.0024498050694148916,0.0014148681967765776,0.020482627339316176,0.01298468922241852
43,0.8133206965810942,0.007184828422144785,0.003752823901170783,0.07239882437958485,0.019615818754058507,0.08372700796194692
44,0.8755380986779111,0.0325901685292048,0.001635578625088573,0.014994901375203108,0.005529435199712914,0.06971181759287942
45,0.8264819864791544,0.03179212141449559,0.0013495140386828748,0.0016736207066054918,0.11657087230480974,0.022131885056251955
46,0.8566417426339864,0.05102126972859813,0.0008946641012103252,0.007398517095276108,0.07589578647866471,0.00814801996226425
47,0.9490374653188837,0.009175641809503402,0.004222106646793587,0.009267508762916453,0.021966747423618767,0.006330530038284115
48,0.9275991400242409,0.04087762466948146,0.005428167751799698,0.00940710840556331,0.0107515894228403,0.005936369726074123
49,0.9571874458185821,0.013604338736496533,0.0017340698119177177,0.003385209117295418,0.019123152853360498,0.00496578366234781
50,0.04382391571517372,0.930642098177673,0.005002881055851215,0.0036518319184748764,0.006300812415426417,0.010578460717401055
51,0.017988850479707053,0.9500148978047854,0.004432485450125184,0.0012837769051859875,0.010723398174600779,0.01555659118559558
52,0.12301333236466072,0.8354212480755576,0.002823608507935401,0.002502268393603799,0.028102466007601336,0.008137076650641032
53,0.0410456955143714,0.9137257290667755,0.006868984559977057,0.002874780464992829,0.017287783670656618,0.018197026723226588
54,0.024890791048907523,0.9319821887845513,0.0033767893847745072,0.002289800492334503,0.012545791521747401,0.024914638767684696
55,0.02297024365050672,0.944351038117575,0.0025572266393347927,0.002756011718753601,0.012497524349847475,0.014867955523982478
56,0.01452710277449445,0.9385219909329933,0.007236835451741507,0.0012003853267712678,0.02411335922232018,0.014400326291679451
57,0.0770529406051484,0.880223786411001,0.0037178926093485525,0.004155059433487971,0.02278887778208188,0.01206144315893248
58,0.07079043652460029,0.9031309401546658,0.0034313681985726793,0.0009231702938922386,0.011248641633664664,0.010475443194604184
59,0.06707870891610482,0.8913819295798845,0.004068661338061028,0.002097985342542705,0.012395738092528278,0.022976976730878854
60,0.06927309809591797,0.8678849339991088,0.009392046753965095,0.003199840033154528,0.008728077944012275,0.041522003173841075
61,0.046943808780884375,0.9289999068663151,0.004783381005385268,0.0012970516078289753,0.009213410363199347,0.008762441376387107
62,0.04189740359919572,0.9307211884202332,0.0049725831374559945,0.0019726670318499437,0.015669765052912753,0.004766392758352341
63,0.19205372218844793,0.7894279659442053,0.0018759601601432301,0.0014222119669891266,0.008501103714330773,0.006719036025883789
64,0.06340933805238916,0.9129550834470967,0.004280628077265058,0.0030524895065209734,0.007693140734818448,0.008609320181909585
65,0.07307465847408061,0.8945636895460891,0.006839714930107432,0.003868213472138041,0.005991686859967638,0.015662036717617026
66,0.02092114486575377,0.9474379549825305,0.004848032126434958,0.0017870746881867641,0.016866456501870096,0.008139336835223826
67,0.09692950440754802,0.8734321369129695,0.0018496463160289952,0.0025400413461475935,0.02083031790847077,0.004418353108835068
68,0.09242698181963815,0.8904839460038847,0.0024998686338824783,0.0008484062678555695,0.008284669414626999,0.005456127860111969
69,0.05092436153348516,0.9234537722367264,0.002018106757690666,0.0019958149033931383,0.01619482371152303,0.005413120857181353
70,0.014795064921206998,0.9374372598068375,0.006703694336454694,0.0017998036362477528,0.01746762666095896,0.021796550638294183
71,0.034321098981265605,0.9223301834452842,0.007751734836576603,0.002223468118458827,0.0159568658365701,0.017416648781844814
72,0.09078878251272579,0.8873173664622341,0.0029249459415666614,0.0018209328341533028,0.007132478159336509,0.010015494089983396
73,0.047935606422408766,0.9267883115647482,0.0018932750749595774,0.0015400740441624324,0.007794142780042095,0.014048590113678787
74,0.09049896134734926,0.8928654836149299,0.0019039448142855772,0.0013603056613237746,0.007248130637521848,0.006123173924589563
75,0.03570376778500831,0.9347232494382891,0.00671909147494933,0.0014985434614727688,0.007706213207894344,0.013649134632386333
76,0.05125237257743587,0.9195608510728369,0.002678649338557169,0.0017667232723307547,0.0186948416309583,0.006046562107881126
77,0.061476741164787296,0.9111242248473135,0.0025520234387681824,0.0017000312710514361,0.011900565182622667,0.01124641409545686
78,0.060103167851021405,0.910732914299644,0.0038911743074306337,0.0012918700754679787,0.011144348490506707,0.012836524975929303
79,0.05958646975882522,0.9130046584890613,0.0033951647508324656,0.0011404940022584692,0.011982566853966295,0.010890646145056158
80,0.027079558055954335,0.9335601466400465,0.003985146328678505,0.002110352802758018,0.009802579165929469,0.023462217006633167
81,0.07347960925411147,0.9019600980634446,0.001448315289889684,0.0015435618347648765,0.012739952203969012,0.008828463353820298
82,0.04909013454932701,0.9192183138486472,0.003933132964061291,0.0021722939618751378,0.02138774002616674,0.004198384649922606
83,0.040407746740152344,0.9066594215858043,0.004700905286714231,0.003453314201540322,0.012500420357940063,0.032278191827848954
84,0.10373248452836654,0.8589002930138883,0.0021396215798613035,0.0024993080067255593,0.03086042917127723,0.001867863699881122
85,0.035847688215996744,0.9380002515939767,0.003972788278980145,0.002851727475713248,0.010702335532985422,0.008625208902347749
86,0.06645305695666492,0.8968187221838109,0.0013837409367041115,0.0017498981524953462,0.022266604126344673,0.011327977643979888
87,0.03399024706562753,0.937653844381278,0.002643618914922082,0.0008273451017729294,0.013528106176449489,0.01135683835995005
88,0.026503628874018224,0.9321427305524658,0.004809032432383342,0.004472950267650887,0.014183280351581456,0.017888377521900256
89,0.01728566135114064,0.9412126603912292,0.005487173812207391,0.004065328505448922,0.008169216317308521,0.02377995962266542
90,0.024108661678806233,0.9305069062235802,0.008306606191165933,0.00337612971409031,0.005515499283253735,0.028186196909103622
91,0.04943059921421642,0.9247162052804754,0.0021119010458608253,0.0013757533588923576,0.009195302319894495,0.013170238780660584
92,0.22910849210460862,0.7538133196132205,0.0030431662109224136,0.0017261290954706803,0.004183634000075946,0.008125258975701915
93,0.06257069916002615,0.9102033000523306,0.0038371244130880446,0.0016731583648263164,0.013040557513483441,0.008675160496245601
94,0.1337612366851923,0.8392358833647943,0.0017522709245658757,0.004011449088305679,0.007575492843405042,0.013663667093736962
95,0.013874006889280349,0.9433025663488577,0.003118787335987174,0.002582308653678474,0.010392009619132427,0.026730321153063914
96,0.07307045972626618,0.903276603798487,0.006371990061450662,0.003531473105979477,0.008411521865729363,0.005337951442087299
97,0.019259631660201573,0.9219146627491849,0.0039577792750952814,0.001860181396856713,0.017162282048159318,0.035845462870502366
98,0.025513456044243144,0.9299308677820739,0.0038478518027691417,0.002020901138134249,0.012968323353392743,0.025718599879386666
99,0.030900372178632132,0.9368788738516503,0.004980057131908122,0.0050549080381039595,0.010117468279640234,0.012068320520065361
100,0.010129091802893427,0.0050976387255281695,0.7915541629246065,0.014864839377279624,0.1715167120672983,0.006837555102394038
101,0.0009531323825575992,0.00041457447646669435,0.818815469109698,0.0958040901833576,0.08232277250565322,0.0016899613422668442
102,0.006147366783496639,0.002784618756847427,0.7568081680806442,0.09950445684142688,0.12888261390129255,0.0058727756362922465
103,0.004478658091504552,0.0031474446443165898,0.7310563605529335,0.02074777350933863,0.2354901021014159,0.005079661100490821
104,0.0007489736459364115,0.0013219556927113307,0.8260733785803114,0.08730051659807918,0.07817151570776626,0.006383659775195327
105,0.0120996206507956,0.002240867066570283,0.767314798218565,0.0651119625263731,0.14744384331802954,0.005788908219666512
106,0.0038100631902732857,0.0068863493884660735,0.8785422998749107,0.04202553273339605,0.06665837397227999,0.002077380840673997
107,0.00020030095635344204,0.0008504914764520013,0.853318435414445,0.10914822490643997,0.03465235869088458,0.001830188555425006
108,0.0029726185197523057,0.0014892458560611067,0.7393588876675767,0.04386634145336057,0.2098171052854508,0.0024958012177984986
109,0.0015554318490169988,0.0005785703004516234,0.7495426553972764,0.1326598112903555,0.11448788437117323,0.0011756467917261309
110,0.2206906496559642,0.009686199562517947,0.5804574389350381,0.047489501692936996,0.128672927370785,0.013003282782757702
111,0.006938980442518582,0.0009975098953722767,0.757613734590415,0.19931327295185966,0.033700905278338564,0.0014355968414959334
112,0.0023773083946213077,0.0012145354892952637,0.8065809751689675,0.05106914811747636,0.13678350632861666,0.0019745265010228503
113,0.0058728317734703375,0.0018361233599742096,0.7785455119217854,0.028039537261764006,0.18217854246962065,0.003527453213385345
114,0.0016536969296994989,0.0008339829445369949,0.7618423058894555,0.1142453575594975,0.12039628942702062,0.0010283672497899245
115,0.011035545042753067,0.0014066498115126573,0.7931765606049073,0.06543530185461378,0.12250815166846143,0.006437791017751735
116,0.0024982169898287295,0.0017457745448823134,0.833877794189715,0.09916791209495796,0.060853708534131266,0.0018565936464847203
117,0.03443211871814964,0.006916842369520544,0.8798778286030513,0.026234493303316616,0.03946642219282519,0.013072294813136496
118,0.0019118100466244997,0.0005112779202856981,0.8065517411554504,0.12010417496350241,0.06898599078923702,0.0019350051249002241
119,0.004020003096132688,0.0033930525772453562,0.9230241922668132,0.029043458969722102,0.034218074617576213,0.006301218472510386
120,0.0028818948244006574,0.0007951304043793613,0.8660929683956694,0.08894731187981136,0.038392468003746696,0.002890226491992514
121,0.0027044899209067125,0.0004317628898625795,0.681088862375259,0.050807696419878604,0.2638181579703396,0.0011490304237534608
122,0.0008975753720384616,0.0004287554542325453,0.8399072658178598,0.08936559704936613,0.0676371494959156,0.0017636568105874031
123,0.0014758465541111943,0.0066150282173464674,0.9379956251375196,0.023536622973015286,0.015502792161542517,0.014874084956464945
124,0.20102765073030884,0.008420781893785843,0.6119311344849876,0.08733104417671386,0.08497082587468245,0.006318562839521462
125,0.015222461982777309,0.0060251869636857094,0.8222507144386122,0.04096741594123088,0.11156649273423297,0.003967727939460874
126,0.003141097552276502,0.0006411972410294947,0.7973205458924945,0.07684297227787333,0.12002568050265298,0.002028506533673255
127,0.23988602363638414,0.0036662384152370275,0.505308039180808,0.07787882528118698,0.171486131628665,0.0017747418577187693
128,0.004959134838441674,0.002564174083497088,0.8685730188777949,0.03991437761717907,0.0804293349593857,0.0035599596237015567
129,0.011226589516895326,0.001233259422840085,0.8600396496294782,0.06152200933953028,0.06475426090931523,0.001224231181940852
130,0.0039405293606166215,0.0008983706608360763,0.8017627976651974,0.09322185787103222,0.09761263784117813,0.0025638066011394547
131,0.001029734195295233,0.001754425750763317,0.8184236735725711,0.0885475212608066,0.08886209643179034,0.001382548788773398
132,0.008857364096741692,0.0007783071857695462,0.7160976822636668,0.028373829245353158,0.24246579683704905,0.0034270203714197173
133,0.003981944379162786,0.002508752765545648,0.8607325809748922,0.09187728327140772,0.03753075518384347,0.003368683425148237
134,0.0032665145259750685,0.001092035145080476,0.7539950609083497,0.10918699476568904,0.13132417066209015,0.0011352239928154838
135,0.0403177290413394,0.0037676981745984636,0.7823880084593111,0.013507894513666744,0.13354282726631897,0.026475842544765333
136,0.04508689497632659,0.007139147896354363,0.8250149359740842,0.0646595248077928,0.05023511725997695,0.007864379085464944
137,0.020859527147711488,0.004215408530182702,0.8710894448555364,0.049790904278844764,0.05163148383355233,0.002413231354172353
138,0.0005713514333836176,0.0007593192045820223,0.8378501335603066,0.06646843664716207,0.09283085452504271,0.0015199046295231115
139,0.0026826067269314787,0.002605196684737419,0.8652056802251049,0.04157641523322707,0.08525988647300975,0.002670214656989354
140,0.01083577517500682,0.0010804151019153186,0.8572518645693765,0.06222837549026586,0.0659821100165225,0.002621459646912848
141,0.0015365585172283768,0.001974494590022332,0.7998593146108285,0.07302643592111058,0.1222408558150919,0.0013623405457183293
142,0.01662157647177336,0.005407714179450805,0.8241056428424223,0.0599142622931705,0.09277338655224346,0.0011774176609396756
143,0.0028334273059917744,0.000863721378545967,0.8555282791054042,0.1051856138013911,0.03256071626581445,0.0030282421428525995
144,0.009455337175775833,0.005916543036122365,0.8253000754450308,0.018804718960645853,0.1359391988255096,0.004584126556915524
145,0.007298835138127962,0.0035246423165201444,0.8994723813741832,0.034587975267276354,0.05174814496539147,0.0033680209385009157
146,0.012795606483230077,0.0012679064022370992,0.8991354293713075,0.04659752772571829,0.03367176289069944,0.006531767126807568
147,0.017100152015690945,0.0025800568471501194,0.8636296351154976,0.03624519959525921,0.0764869499145066,0.0039580065118957185
148,0.01555115228387284,0.001959154911248329,0.8546249358514207,0.04648014210637098,0.07820895704952176,0.003175657797565289
149,0.0009902420968206358,0.0013402003532053289,0.8004861489322836,0.04353353482665122,0.1523449202793176,0.001304953511721616
150,0.026341904294694178,0.007477789186419585,0.07865900649111307,0.769199529957781,0.004339068165243342,0.11398270190474878
151,0.001985261671188506,0.001708268254941263,0.11095352525086918,0.8072967193304014,0.002629052985869724,0.07542717250672999
152,0.012730042716167548,0.0018119624993076663,0.033303339204419254,0.80566549000731,0.00975103383128818,0.13673813174150742
153,0.006231030230960759,0.001454704379832939,0.053693215488857526,0.708601709894733,0.0010981568814662952,0.2289211831241494
154,0.004060146543878042,0.000317462999665426,0.058115319669549435,0.8353831424442968,0.0011206302968300847,0.10100329804578008
155,0.002491742349441657,0.0006064064859526111,0.04721896319754871,0.7555639903457316,0.0012036856616651377,0.19291521195966035
156,0.0030350877922891073,0.0005699235337050874,0.06622703162180507,0.7508637305073551,0.0017558214515362817,0.17754840509330924
157,0.0012689781643272227,0.0007153419714387321,0.060200752873622705,0.8320662846920437,0.0025612716060092735,0.10318737069255828
158,0.005579082911654011,0.004898958284434392,0.01755544327827502,0.7274192063957345,0.002194066631984168,0.24235324249791787
159,0.003504065112367887,0.0005649711789146515,0.0698925400506287,0.8404044761130385,0.0012904060848350821,0.08434354146021528
160,0.010757564768931017,0.001966434147769145,0.036123453249259314,0.8664193117337046,0.007876062903248547,0.07685717319708746
161,0.028021481326149712,0.00495417892310234,0.063871525502678,0.8437502104500592,0.0026720028399156285,0.05673060095809515
162,0.001194014941032243,0.0021653612288681868,0.10160659570646625,0.796304905583457,0.0022686950029347248,0.0964604275372415
163,0.0025215425621405918,0.004558221526172914,0.10154747911783225,0.6827659573937227,0.0021729083895335255,0.206433891010598
164,0.009807054847157928,0.003105525513947024,0.03009357617146715,0.8980190305123378,0.0038809645540377733,0.05509384840105235
165,0.018057625262618518,0.0009121574648707501,0.039796930561250346,0.8800592140861463,0.0014761939950417953,0.05969787863007221
166,0.06233092485649467,0.0018161433261383144,0.01934521686035146,0.7471961100120997,0.0027524344835674615,0.1665591704613483
167,0.002448109385283407,0.0006953402589546708,0.10666682408384538,0.7777969578731202,0.0019376447448981318,0.11045512365389822
168,0.0023693907427504326,0.0007482389671664216,0.04384968523116837,0.653461022070744,0.0006762251069190076,0.2988954378812518
169,0.003414463901391725,0.0010659262413257242,0.03174252793996798,0.813946348153636,0.002972424947919839,0.14685830881575862
170,0.0018182767539142706,0.00033567059123854384,0.08323740341450113,0.7762377394218238,0.0013331160866046415,0.13703779373191766
171,0.002573691425813425,0.0005461585913893939,0.06706076713932282,0.8631305428403988,0.0015013555024035658,0.06518748450067184
172,0.02532652371257598,0.0032576448999896103,0.02368980525571537,0.49213770425870584,0.004830478385028214,0.450757843487985
173,0.00782306946788985,0.0007472583100441658,0.03309806013050676,0.7864521750618448,0.002236935666780114,0.1696425013629343
174,0.0034472228586337555,0.0005159846351451655,0.060648901407209486,0.7939103364953877,0.0010999245595941743,0.14037763004402984
175,0.0061354101658527135,0.001663477315327611,0.02902808507997465,0.8967859630472785,0.004569086350640041,0.06181797804092651
176,0.013786426180914668,0.0007066995878756736,0.05448705976520677,0.7683197533534359,0.0047443086912942415,0.1579557524212726
177,0.0006647048195353245,0.001071848233761302,0.10938809001579836,0.8401484856029425,0.00254694793836447,0.04617992338959802
178,0.0020752113696350565,0.00018542567391922367,0.09749486836328561,0.8338336535483294,0.001542724504684462,0.06486811654014608
179,0.004143145132149956,0.0019561010491236054,0.06914556624443825,0.8057470639990251,0.005965314531852862,0.11304280904341024
180,0.2644880952373486,0.0015366374162546171,0.01678015225368986,0.26206726013146137,0.003384307686125413,0.45174354727512006
181,0.005947770405321381,0.0024105791903711,0.09456414023682558,0.8309592753232741,0.0028831100412780065,0.06323512480292995
182,0.057290712303145135,0.006963315189797384,0.056276308408702694,0.7583727583616784,0.00543169153153925,0.1156652142051374
183,0.0013633487028678192,0.0007558997177826124,0.04463055322355881,0.7085735589708676,0.0014323792427792476,0.24324426014214395
184,0.0034840514832927363,0.0004974088611750864,0.03422386436673843,0.8550641006213171,0.0035656919098666488,0.10316488275761002
185,0.003420841015267551,0.00045883306045293835,0.08392980612740586,0.8026135480471719,0.001800501991335276,0.10777646975836645
186,0.0011002110295350212,0.0009542404036532886,0.0639745845021632,0.8607968507786917,0.0021301479859463157,0.07104396530001048
187,0.15501359622479993,0.01114177186419994,0.020934213266453956,0.7717788059417495,0.008404167427499644,0.032727445275296925
188,0.025157317126482896,0.0022922751936472773,0.03961228726174313,0.8650586417688355,0.0047819889093920305,0.06309748973989907
189,0.0026867163222258966,0.001124306639519654,0.04754603561611305,0.7170739385133266,0.0015501276826825694,0.2300188752261323
190,0.0064454479173557235,0.0007427450488377682,0.029679642100430538,0.9088013681634759,0.002470298924017548,0.051860497845882474
191,0.01326825551287591,0.000767895712019694,0.054549452485145165,0.8821550968765852,0.003063786021903961,0.04619551339147002
192,0.001440380804107187,0.0006129905371550484,0.06901714573984288,0.7585105340326789,0.0010563231451146823,0.1693626257411014
193,0.001464379421590743,0.00026452644532586126,0.11142684180267513,0.7297019808645249,0.0005867135859473859,0.156555557879936
194,0.06084090941180149,0.019715820441445344,0.04022908299641786,0.7765010777620542,0.013753694062929643,0.08895941532535138
195,0.01686207808523422,0.001132501950575193,0.03900165648919232,0.8475683933118824,0.004636957969478367,0.09079841219363761
196,0.006231023006660108,0.0004404211819636382,0.07227896920091695,0.854034780396037,0.00353249823509127,0.06348230797933108
197,0.013527436200460935,0.0026455042504977882,0.017303115554066818,0.785606499930835,0.005497228866805623,0.17542021519733392
198,0.0008222711610415726,0.0004186416923133684,0.1359912297954287,0.7921531417219925,0.0015559997978975117,0.06905871583132643
199,0.004123268264626281,0.0023676521515439523,0.09133366230610084,0.8199590195698934,0.0043838631572186764,0.07783253455061684
200,0.04178983995420627,0.021208282689890518,0.09673687351666606,0.0024486625730873804,0.827717119112764,0.01009922215338575
201,0.007870830738426345,0.0048974778099019,0.1472461602326348,0.008656621654647515,0.8300257212713249,0.0013031882930645703
202,0.019976281598364953,0.003403279420735238,0.05509975078203004,0.01665109364593798,0.8975226604108915,0.0073469341420403095
203,0.005787445891214699,0.0033480570542815495,0.08469253942018307,0.004805200975606131,0.8998974998404377,0.001469256818276933
204,0.00927845868770189,0.0026539440609118633,0.14977329816606683,0.009650638691459512,0.8264941733923175,0.002149487001542409
205,0.00907245535251042,0.005547207926914456,0.03487211126775965,0.004736136410368419,0.9440006059767597,0.0017714830656873162
206,0.008744489352425921,0.003575187913816433,0.05082984211306087,0.0026327403923662226,0.9314112892624062,0.0028064509659242887
207,0.009924757853746437,0.0022569970475178054,0.11251335201271145,0.006675800103236015,0.866478694636828,0.00215039834596019
208,0.01403569659269366,0.004656505958828099,0.05071858420873432,0.00503424065311115,0.9237874973184179,0.001767475268214773
209,0.02902735272749588,0.009977112897781457,0.0424400312238602,0.003520106258687911,0.9111271803685019,0.003908216523672592
210,0.017701701737149494,0.00508242493094326,0.04394063727434578,0.003969864508592652,0.9271983195591796,0.0021070519897892067
211,0.007613742097018295,0.0033437819607640387,0.10997400930164643,0.003907605540397329,0.8741795886644659,0.000981272435707961
212,0.009783492038651259,0.013006288444477692,0.061760800397549026,0.0013593914327512458,0.9125696271291277,0.0015204005574430352
213,0.07777579496120757,0.0023856161328077692,0.38833006248543533,0.05088467490751827,0.4622055919421462,0.018418259570884773
214,0.030638363864575642,0.011484493312916799,0.05972660395953124,0.006958244127873418,0.8866813826441433,0.0045109120909596345
215,0.11598075725898853,0.008488089228128042,0.3528672659602949,0.022306240281107812,0.47114365141138403,0.029213995860096813
216,0.009420999979453568,0.007411062189817219,0.08736946043519203,0.007786256005303157,0.8824928146632389,0.005519406726995004
217,0.07562171344185666,0.02662426390212966,0.09271691482822642,0.004526749603182962,0.7929710226223797,0.007539335602224699
218,0.39381028953141417,0.02282817198825156,0.027851738093646872,0.003751000711360882,0.5493680669768449,0.0023907326984817638
219,0.043334601075041196,0.0037301218274823035,0.10203148532683232,0.013992427585898972,0.8356538819057556,0.0012574822789895963
220,0.07199510742881053,0.0563649066516205,0.12631932659199013,0.01000943790422598,0.731993403290832,0.003317818132520952
221,0.034309876725393616,0.0015358430104325457,0.3128558943415499,0.049309805815368035,0.5770897886588132,0.024898791448442748
222,0.060769103361168364,0.005927030524448545,0.035751495891529324,0.00628581252537385,0.8889425943312362,0.0023239633662437043
223,0.010673459053684681,0.0037557889791796305,0.08283344759078017,0.0029162280097584643,0.8904435741079305,0.00937750225866646
224,0.010225059520959253,0.0035948528836599893,0.106412155939518,0.005287586608979674,0.8719517694374008,0.002528575609482386
225,0.04132630425486224,0.00998834456358867,0.06830592410926806,0.010206826085577861,0.8694450619065919,0.0007275390801113733
226,0.14346998850449025,0.012118022040713898,0.029189042133531313,0.003724917544018714,0.8061725164606958,0.005325513316550043
227,0.004378512247371,0.004559281028896042,0.10515840318230422,0.00837020929683086,0.8766230269186074,0.0009105673259903131
228,0.004858240211749753,0.014067109391855853,0.11078869704726231,0.0022130629511813863,0.8661790819351721,0.0018938084627785354
229,0.005449630629130942,0.01273164579663923,0.19179092098244746,0.0015049739174023097,0.7858194753720574,0.0027033533023225606
230,0.027434666215815647,0.002934097929926716,0.05823923453238487,0.008551845986874033,0.8963354676340686,0.0065046877009302196
231,0.006659166205250941,0.00354681605628143,0.09155941247590592,0.007596867071601111,0.8890405809249365,0.0015971572660240334
232,0.015801149656235705,0.00862796878852182,0.08956805320119181,0.00988777259279095,0.8748589212269374,0.001256134534322303
233,0.02512304700232595,0.010267149577732532,0.04696782551127946,0.004663577797544414,0.905057636306445,0.007920763804672626
234,0.00894748366704085,0.0027608166743054324,0.1594863894160425,0.0080553394110176,0.8195346483486348,0.0012153224829589042
235,0.05530623811154832,0.006776446182566357,0.062106312150257435,0.003462393577692026,0.8667031769030776,0.005645433074858218
236,0.018001025188941835,0.005999876000272768,0.05337385088078225,0.005437288954388289,0.9121588817348002,0.005029077240814722
237,0.009017866404307831,0.008535094033174788,0.023038242283664665,0.006199491191607722,0.9507381876655423,0.0024711184217027725
238,0.01711463031046616,0.01716369245501835,0.11997253680145713,0.003014766644217896,0.8396807796390049,0.0030535941498355595
239,0.04747757183168412,0.004038316926168655,0.572207660610396,0.06914189523450281,0.30230705271105146,0.004827502686197048
240,0.006263352125170984,0.016617061483063696,0.07174009244731445,0.006150998897630623,0.8974237175636852,0.0018047774831350023
241,0.006337085657277508,0.0021670753224859434,0.09148722992028875,0.009173127947383558,0.8868822835256375,0.0039531976269269456
242,0.00348967560537853,0.0040526090481921365,0.39485994392780144,0.013011320692621087,0.5829270027072927,0.0016594480187140997
243,0.006990165090820956,0.00644162420037548,0.1474390808206221,0.002162138449465133,0.8354500606441022,0.0015169307946139542
